Date,Store,Chip brand,Number of bags sold
2/13/2011,ALBERTSONS,Lay's,26
2/13/2011,ALBERTSONS,Popchips,26
2/13/2011,ALBERTSONS,Sun Chips,39
2/13/2011,Hillsborough ,Pringles,33
2/13/2011,Hillsborough ,Tostitos,32
2/13/2011,Hillsborough ,Lay's,42
2/13/2011,Hillsborough ,Popchips,34
2/13/2011,Hillsborough ,Sun Chips,41
2/13/2011,Krogers,Pringles,34
2/13/2011,Krogers,Tostitos,44
2/13/2011,Krogers,Lay's,49
2/13/2011,Krogers,Popchips,36
2/13/2011,Krogers,Sun Chips,50
2/13/2011,Asda,Pringles,23
2/13/2011,Asda,Tostitos,20
2/13/2011,Asda,Lay's,38
2/13/2011,Asda,Popchips,44
2/13/2011,Asda,Sun Chips,10
2/13/2011,Tesco,Pringles,27
2/13/2011,Tesco,Tostitos,39
2/13/2011,Tesco,Lay's,28
2/13/2011,Tesco,Popchips,49
2/13/2011,Tesco,Sun Chips,44
2/13/2011,Monte Sereno ,Pringles,15
2/13/2011,Monte Sereno ,Tostitos,41
2/13/2011,Monte Sereno ,Lay's,28
2/13/2011,Monte Sereno ,Popchips,28
2/13/2011,Monte Sereno ,Sun Chips,46
2/13/2011,Montecito ,Pringles,22
2/13/2011,Montecito ,Tostitos,27
2/13/2011,Montecito ,Lay's,17
2/13/2011,Montecito ,Popchips,39
2/13/2011,Montecito ,Sun Chips,36
2/13/2011,Morrison,Pringles,50
2/13/2011,Morrison,Tostitos,31
2/13/2011,Morrison,Lay's,33
2/13/2011,Morrison,Popchips,19
2/13/2011,Morrison,Sun Chips,35
2/13/2011,Piedmont ,Pringles,41
2/13/2011,Piedmont ,Tostitos,35
2/13/2011,Piedmont ,Lay's,22
2/13/2011,Piedmont ,Popchips,26
2/13/2011,Piedmont ,Sun Chips,42
2/13/2011,Sainsbury,Pringles,17
2/13/2011,Sainsbury,Tostitos,17
2/13/2011,Sainsbury,Lay's,45
2/13/2011,Sainsbury,Popchips,13
2/13/2011,Sainsbury,Sun Chips,47
2/13/2011,Food4Less,Pringles,20
2/13/2011,Food4Less,Tostitos,29
2/13/2011,Food4Less,Lay's,48
2/13/2011,Food4Less,Popchips,13
2/13/2011,Food4Less,Sun Chips,33
2/13/2011,Rolling Hills ,Pringles,43
2/13/2011,Rolling Hills ,Tostitos,18
2/13/2011,Rolling Hills ,Lay's,45
2/13/2011,Rolling Hills ,Popchips,42
2/13/2011,Rolling Hills ,Sun Chips,50
2/13/2011,Sausalito ,Pringles,20
2/13/2011,Sausalito ,Tostitos,40
2/13/2011,Sausalito ,Lay's,24
2/13/2011,Sausalito ,Popchips,36
2/13/2011,Sausalito ,Sun Chips,19
2/13/2011,Tiburon ,Pringles,32
2/13/2011,Tiburon ,Tostitos,28
2/13/2011,Tiburon ,Lay's,14
2/13/2011,Tiburon ,Popchips,42
2/13/2011,Tiburon ,Sun Chips,13
2/13/2011,Woodside ,Pringles,41
2/13/2011,Woodside ,Tostitos,38
2/13/2011,Woodside ,Lay's,36
2/13/2011,Woodside ,Popchips,13
2/13/2011,Woodside ,Sun Chips,29
